,age,job,marital,education,default,housing,loan,contact,campaign,poutcome,cons_price_idx,cons_conf_idx,prime_rate,y
0,42,1,1,0,1,0,0,1,1,1,93.994,-36.4,4.857,no
1,41,4,1,0,0,0,0,1,2,1,93.994,-36.4,4.857,no
2,34,9,1,1,0,0,0,1,1,1,93.994,-36.4,4.857,no
3,54,5,1,1,1,0,0,1,1,1,93.994,-36.4,4.857,no
4,48,1,1,0,0,2,0,1,1,1,93.994,-36.4,4.857,no
5,48,1,1,0,1,0,0,1,3,1,93.994,-36.4,4.857,no
6,36,7,1,1,0,0,2,1,2,1,93.994,-36.4,4.857,no
7,54,4,1,0,1,2,2,1,1,1,93.994,-36.4,4.857,no
8,44,0,1,1,0,0,0,1,2,1,93.994,-36.4,4.857,no
9,41,4,1,3,1,0,0,1,2,1,93.994,-36.4,4.857,no
10,39,1,0,0,0,0,0,1,1,1,93.994,-36.4,4.856,no
11,32,2,1,0,0,2,0,1,1,1,93.994,-36.4,4.856,no
12,38,1,0,4,0,0,0,1,3,1,93.994,-36.4,4.856,no
13,50,9,1,1,0,2,0,1,1,1,93.994,-36.4,4.855,no
14,20,2,2,1,0,0,0,1,1,1,93.994,-36.4,4.855,no
15,35,1,1,0,0,0,0,1,1,1,93.994,-36.4,4.855,no
16,51,1,0,0,0,0,0,1,2,1,93.994,-36.4,4.855,no
17,45,1,2,0,0,0,0,1,3,1,93.994,-36.4,4.855,no
18,40,0,1,1,1,2,0,1,4,1,93.994,-36.4,4.855,no
19,35,1,1,2,0,2,2,1,1,1,93.994,-36.4,4.855,no
20,31,9,1,2,0,0,0,1,2,1,93.994,-36.4,4.855,no
21,33,0,0,3,0,0,2,1,1,1,93.994,-36.4,4.855,no
22,42,1,1,0,1,0,0,1,2,1,93.994,-36.4,4.855,no
23,57,2,1,1,1,2,0,1,2,1,93.994,-36.4,4.855,no
24,35,6,1,2,0,0,0,1,2,1,93.994,-36.4,4.855,no
25,47,9,0,3,0,0,0,1,3,1,93.994,-36.4,4.857,no
26,44,7,1,0,1,2,0,1,4,1,93.994,-36.4,4.857,no
27,29,1,1,0,0,0,0,1,5,1,93.994,-36.4,4.857,no
